db,action,id,old_plu,new_plu,old_name,new_name
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,6c68cc83-d877-4f66-b96e-4016f362d275,2721,2721,JAP PUMPKIN OUTSIDE  KG,JAP PUMPKIN OUTSIDE KG
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,85d1a8b6-dbd6-4f32-930e-718e180b4ef1,2414,2414,ONIONS BROWN 1  KG BAG,ONIONS BROWN 1 KG BAG
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,76964ed2-c272-4297-9561-39b2fa36d12a,5653,5653,CHOI SUM  BUNCH,CHOI SUM BUNCH
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,0becaa58-93cd-49b0-8f48-8e0f62050aca,2521,2521,POTATOES BRUSHED  KG,POTATOES BRUSHED KG
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,194641eb-38a8-44d4-9943-6a19469e8c4b,2571,2571,POTATOES LGE SWEET GOLD  KG,POTATOES LGE SWEET GOLD KG
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,e2aaef7b-68c3-4c8c-946d-d2e26606287f,3031,3031,TOMATOES ROMA/EGG  KG,TOMATOES ROMA/EGG KG
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,ef44d8eb-f0f6-4da4-932d-cc0154ba4de3,3181,3181,TOMATOES TRUSS VINE   KG,TOMATOES TRUSS VINE KG
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,e29538fc-c04c-4603-a7a7-095b9608f3f5,9319224400055,9319224400055,BEAN SPROUTS 250G,BEAN SPROUTS 250G
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,7918ca06-e717-4c1c-b9a5-06f502c7b2cf,93578226,93578226,BLUE BERRY 170G,BLUE BERRY 170G
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,58198521-2b8e-4a77-8014-c38fa6c6dc80,9353769000127,9353769000127,CHERRY TOMATOES 250G,CHERRY TOMATOES 250G
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,fd69cef2-7672-4938-9017-6cde000fbdde,8858754200878,8858754200878,COCO THUMB,COCO THUMB
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,4ed62a6e-e814-4f6c-83bd-3cdcda2db210,9329539000079,9329539000079,CURRY LEAVES 15G,CURRY LEAVES 15G
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,dedb89ba-082d-4db4-a327-21156e36ef1d,91263,91263,FRUIT AND VEG WHOLESALE,FRUIT AND VEG WHOLESALE
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,68a8f9e5-d1e2-4753-8c47-7bd8578323fa,9329539000314,9329539000314,KAFFIR LIME LEAF,KAFFIR LIME LEAF
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,eec85368-2310-49f8-bbb2-41577d78db90,30712345000010,30712345000010,MANGO DEAL,MANGO DEAL
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,bf95474b-627e-49fa-86dd-74f3a69e57d8,22756,22756,ASSORTED LETTUCE BAGS,ASSORTED LETTUCE BAGS
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,cb6bfafe-654a-40df-9305-dc42417991ba,9341471000153,9341471000153,BABY COS,BABY COS
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,277d4616-dbf4-4ea0-a471-06d7f38bb605,9334573000077,9334573000077,BABY COS TWIN,BABY COS TWIN
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,d5b6b1ca-7b93-45ff-a94d-7921a6b298ff,9332907005019,9332907005019,CARROTS 1 KG BAG,CARROTS 1 KG BAG
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,ec65561f-7d3f-49d3-bb55-36311ee4e106,9317948006720,9317948006720,KUMATO TOMATOS 500G,KUMATO TOMATOS 500G
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,4a57a23c-dd31-45ea-9c67-382c053f74f7,3282,3282,CORIANDER FRESH  LGE BUNCH,CORIANDER FRESH LGE BUNCH
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,5cdfc7f7-815e-4c5b-99ab-a556c2d20d27,151,151,B A C O N  RIND LESS KG,B A C O N RIND LESS KG
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,6ca3ff9a-a164-4e53-85a6-e76cb1d44012,9332172000115,9332172000115,BARAMBAH B U S H  HONEY 1KG,BARAMBAH B U S H HONEY 1KG
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,c4c7c68a-6ab1-4d4f-9d77-09efd81e98fe,9332172010084,9332172010084,BARAMBAH  NATURAL  1KG,BARAMBAH NATURAL 1KG
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,3defb895-d556-4846-a156-140ec32d77ab,9310272006862,9310272006862,BUTTER NORCO UNSALT  250G,BUTTER NORCO UNSALT 250G
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,inserted,price-list-13,,13,,DELI/DAIRY
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,d3816606-1248-4ca9-91a3-6f832daf021b,38,38,DUTCH  GOUDA CHEESE,DUTCH GOUDA CHEESE
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,73daf429-d4f1-47c6-907c-ea5839291746,639839000198,639839000198,EPIROS SAGANAKI  200G,EPIROS SAGANAKI 200G
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,e3bf9b14-9344-4643-a1a0-d20b089bec1a,9329937005287,9329937005287,GOTZINGER  NY HOT DOGS,GOTZINGER NY HOT DOGS
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,19b53a8c-c3c9-4e0f-990e-4e46380e31b4,9339132004176,9339132004176,I N   S E A S O N   D I P S,I N S E A S O N D I P S
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,1ace710b-a134-46d3-a38c-0cfac0ed4fb8,9339132004046,9339132004046,IN SEASON  GREEN OLIVES DILL,IN SEASON GREEN OLIVES DILL
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,da0129df-f4fd-4742-a931-7e75b8e51468,9339132002202,9339132002202,IN SEASON  P I Z Z A,IN SEASON P I Z Z A
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,ec5f95b9-c45c-41f0-bb72-9f015d83e6d3,9317320305007,9317320305007,MEREDITH  SHEEP YOG  500G,MEREDITH SHEEP YOG 500G
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,d43edce3-ed54-4ead-b8c5-cf0130282c04,9310272007814,9310272007814,NORCO TASTY BLOCK CHEESE 500  G,NORCO TASTY BLOCK CHEESE 500 G
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,537392b7-1e94-420f-b3dd-82e3b6863eb7,9322515011212,9322515011212,O B  SWEET  CHILLI  C R A B,O B SWEET CHILLI C R A B
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,7bd92e59-5f15-437f-ae10-c6c9f82df62e,9336946000431,9336946000431,RAYBEK  FETTA WALNUT OLIVES 250G,RAYBEK FETTA WALNUT OLIVES 250G
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,e9af296f-b7d5-4c13-970f-2634215a631d,9343632001184,9343632001184,RAYBEK  OLIVE TAPENADE,RAYBEK OLIVE TAPENADE
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,a0169113-9d9f-4978-bb41-bb5197c6cbdc,9340939000278,9340939000278,ROZA'S   P E S T O,ROZA'S P E S T O
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,3e64ad7f-f0bd-431b-890d-2c16c192bfc2,796548902301,796548902301,SEAFOOD  SALAD MIX 1KG,SEAFOOD SALAD MIX 1KG
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,6e65caf1-f567-442a-aeac-42637e853be1,849,849,SLICED BORGO  PEPPERONI,SLICED BORGO PEPPERONI
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,inserted,price-list-802,,802,,ROMAN ARTICHOKES KG
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,inserted,price-list-15,,15,,SERVICE DELI
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,930a6d33-b42e-43b0-ab7e-1eeb3d9d4ff6,9311485001866,9311485001866,BEERENBERG  MANGO LIME DRESSING,BEERENBERG MANGO LIME DRESSING
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,abe44a5d-b897-40d0-8fba-75f08a37f76b,9311485004294,9311485004294,BEERENBERG LEMON CAPER  300ML,BEERENBERG LEMON CAPER 300ML
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,c55d03e7-496b-4c9a-ac13-c52ef822733f,93560887,93560887,BEERENBERG  APPLE 160G,BEERENBERG APPLE 160G
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,5fd684f6-44f8-4da4-8dfb-7a9ed710526c,9312529001637,9312529001637,BORLANDS  SHORTBREAD,BORLANDS SHORTBREAD
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,b6fd233c-06c4-4720-9a79-5eb9aefce710,9311122000955,9311122000955,CARAMEL DIP  130G,CARAMEL DIP 130G
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,943f34d6-189a-47c0-baa4-f4e08608b190,93753180,93753180,CHALLENGE CRUSHED  GINGER,CHALLENGE CRUSHED GINGER
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,203be61b-2143-42db-b363-3b8490eae059,9343679000560,9343679000560,CIMINO FLORENTINES  WHITE 180G,CIMINO FLORENTINES WHITE 180G
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,55e29339-7a02-4f0a-9972-2f3c28309678,9344338004431,9344338004431,ECLIP  MUES CRML&GNUT 450GM^,ECLIP MUES CRML&GNUT 450GM^
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,a8407931-d428-4af6-89bf-2038ed1cd3fc,9310179004992,9310179004992,G/C BEETROOT SLICED      450G~,G/C BEETROOT SLICED 450G~
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,c71d12a7-7caa-48db-9acf-683508b8ab4b,9328327000956,9328327000956,G/GARDEN LEMONGRASS PASTE  80G,G/GARDEN LEMONGRASS PASTE 80G
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,cd17d189-9351-4fe6-8de2-97d7175fe5e8,9348728000065,9348728000065,GRANOLA  650G,GRANOLA 650G
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,92a24c52-3385-4dfc-9103-def9d7ea5ea9,80687439126,80687439126,JENS BISCUITS JAM DROPS  300G,JENS BISCUITS JAM DROPS 300G
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,06dd5da6-9848-4b94-a809-8a433178e65b,39045402739,39045402739,KUHNE GHERKIN  PICKLED 670G,KUHNE GHERKIN PICKLED 670G
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,813e8272-4eff-465e-a279-b8a4892457e0,8004690057308,8004690057308,LA MOLISANA BRONZO  500G,LA MOLISANA BRONZO 500G
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,8be38d54-5907-4cff-a05c-17cd4b1925ec,8004690342190,8004690342190,LA MOLISANA LAZAGNE 219  500G,LA MOLISANA LAZAGNE 219 500G
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,02030bb9-ec96-4d25-90bc-d86269466fd5,8009915001340,8009915001340,LE VENZIANE ELICHE  250,LE VENZIANE ELICHE 250
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,9d4f8393-acf0-43c8-b4ab-15d19698c877,9310012021049,9310012021049,M/F SCE TOMATO           500M^,M/F SCE TOMATO 500M^
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,db00b9ff-b778-469e-a0af-915a7601c62c,65254724362,65254724362,MAPLES SYRUP  250ML,MAPLES SYRUP 250ML
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,f60afbc8-0da0-46bf-a415-d890d8394708,5201041022616,5201041022616,NOUGAT  ALMOND 50G,NOUGAT ALMOND 50G
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,95482c71-0aa5-4da4-b041-75a96c49a9cb,9310342002503,9310342002503,OLSSON SALT TABLE  1KG^,OLSSON SALT TABLE 1KG^
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,29eaaf95-ca6f-420c-b305-e00a91fe5385,4088700087954,4088700087954,POPCORN TIME RAINBOW  8PK,POPCORN TIME RAINBOW 8PK
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,145c2276-4911-4fb4-9201-dd59b72528b1,9350271003240,9350271003240,REMEDY  LEMONLIME BITTERS 2PK,REMEDY LEMONLIME BITTERS 2PK
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,7d803a87-a709-41e3-b927-47a0697c2ef4,9350271002984,9350271002984,REMEDY KOMBUCHA ORANGE  750 ML,REMEDY KOMBUCHA ORANGE 750 ML
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,2cb179f5-f50d-44f8-851c-8c91a5a4c7d6,9312336037461,9312336037461,S/F ORGANIC YUZU  SEASONING 69G,S/F ORGANIC YUZU SEASONING 69G
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,b265ce8e-7055-48e6-866f-62a235dba1eb,9310140283807,9310140283807,S/RCE RICE WHITE L/GRN    1KG^,S/RCE RICE WHITE L/GRN 1KG^
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,c511c8a5-0a20-4a6b-82f0-72e3e91e8dd6,9314820010158,9314820010158,SQUISITO PAESANI  500,SQUISITO PAESANI 500
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,3cdffd48-6731-4c2a-a64c-1556e8f3b4f6,9319224800084,9319224800084,STIRFRY SAUCE  250ML,STIRFRY SAUCE 250ML
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,dbca1d5c-3404-4c8f-8287-d25e3a4355eb,9319224800121,9319224800121,STIRFRY SAUCE  250ML,STIRFRY SAUCE 250ML
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,1b803e8e-9ea6-4758-b1fe-0b9f7d2c76af,9310175140809,9310175140809,VAL VERDE FISH  STOCK,VAL VERDE FISH STOCK
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,bae9aece-9685-4d29-a240-ba655b8b0668,9310175104092,9310175104092,VAL VERDE BLACK  BEANS 400GM,VAL VERDE BLACK BEANS 400GM
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,abd10a55-0562-43d1-80b4-1806a3b53bdd,9310631620838,9310631620838,VITTORIA MINT  CHOCOCHINO 375G,VITTORIA MINT CHOCOCHINO 375G
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,8dd80d69-1b00-4018-b7e4-dd3c8a1fcd41,9310631620791,9310631620791,VITTORIA WHITE  CHOCOCHINO 375G,VITTORIA WHITE CHOCOCHINO 375G
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,581cb2c8-2326-47f1-bf0b-2b5fef7c5854,9335964002014,9335964002014,WILD NECTAR JAR  350G,WILD NECTAR JAR 350G
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,4e07bf5b-eacb-4825-8bda-55e7c6063bd3,39,39,FLOWERS BUNCH  14.99,FLOWERS BUNCH 14.99
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,a852bf40-e476-41dd-ae69-94c83d72aa28,44,44,FLOWERS BUNCH  19.99,FLOWERS BUNCH 19.99
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,a3a8aba9-9dec-4179-b8ce-49677fbfe459,46,46,FLOWERS BUNCH  25.00,FLOWERS BUNCH 25.00
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,1c7e26a8-7969-4ee9-bf57-67f9ea72f9ae,47,47,FLOWERS BUNCH  30.00,FLOWERS BUNCH 30.00
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,cbcd135c-c080-4b5a-b2c5-5752faf0e41d,34,34,FLOWERS BUNCH  9.99,FLOWERS BUNCH 9.99
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,inserted,price-list-60,,60,,FLOWERS BUNCH ASST
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,2ee63da0-68f9-4bb3-90a9-3703223bad5e,9317616005802,9317616005802,AEGEAN WALNUTS 350G,AEGEAN WALNUTS 350G
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,a72470f1-c1da-450d-8007-7f2fd754ffb9,9317616005055,9317616005055,AEGEAN ALMOND MEAL 200G,AEGEAN ALMOND MEAL 200G
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,50a47c08-7144-4e02-9336-3b5af8bfba31,9317616005345,9317616005345,AEGEAN BBQ CORN NUGGETS 200GR,AEGEAN BBQ CORN NUGGETS 200GR
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,d3fd12a7-f505-4a83-ad7c-893a812e377c,9317616005154,9317616005154,AEGEAN BRAZIL NUTS 200 GR,AEGEAN BRAZIL NUTS 200 GR
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,8f10d35c-d140-40d9-ae02-c187624f781c,9317616005185,9317616005185,AEGEAN CASHEWS SALTED 450G,AEGEAN CASHEWS SALTED 450G
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,328be2d5-040c-44e9-84dd-abce8ddd450c,9317616005109,9317616005109,AEGEAN DRIED APRICOTS 425G,AEGEAN DRIED APRICOTS 425G
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,81dfd0d1-8cf2-47e2-a574-dcbf62f0e605,9317616616718,9317616616718,AEGEAN DRIED CRANBERRIES 500G,AEGEAN DRIED CRANBERRIES 500G
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,f5de01b7-cdbc-40f1-9cd0-605a270cab43,9317616537877,9317616537877,AEGEAN DRIED FIGS 250G,AEGEAN DRIED FIGS 250G
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,462e2a89-f1b7-483e-85c6-22e1703e75a0,9317616847594,9317616847594,AEGEAN DRY RST ALMONDS 375 GR,AEGEAN DRY RST ALMONDS 375 GR
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,e1f8c8c5-6690-4b03-ad71-79be8dc564f6,9317616005222,9317616005222,AEGEAN FRUIT AND NUT 450 GR,AEGEAN FRUIT AND NUT 450 GR
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,77d9ba24-6d2e-455f-986d-85558829c5e8,9317616573912,9317616573912,AEGEAN MYKONOS NUT MIX 425GR,AEGEAN MYKONOS NUT MIX 425GR
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,68598a7c-bde4-4168-9537-4d5da8e5d0d4,9317616005239,9317616005239,AEGEAN NATURAL MACADAMIAS 375G,AEGEAN NATURAL MACADAMIAS 375G
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,7f862d7b-307d-401e-85e7-302e756f0d35,9317616171262,9317616171262,AEGEAN PECAN NUTS 250G,AEGEAN PECAN NUTS 250G
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,42fe54a6-0849-47d8-b2f9-78b972401c10,9317616624089,9317616624089,AEGEAN PEPITAS 500 GR,AEGEAN PEPITAS 500 GR
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,c99d3b23-6479-4d41-a960-27bd8af684ce,9317616005697,9317616005697,AEGEAN PITTED DATES 500 GR,AEGEAN PITTED DATES 500 GR
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,7ef17e23-eb81-4001-8f14-674d056c5bd4,9317616005451,9317616005451,AEGEAN R&S PUMPKIN SEED,AEGEAN R&S PUMPKIN SEED
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,b77ceb0d-00b5-451a-a89a-24713f93a8d5,9317616005253,9317616005253,AEGEAN R/S MACADAMIAS NUTS,AEGEAN R/S MACADAMIAS NUTS
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,80a93854-93bb-4620-b2d9-f6d1cde818d4,9317616563159,9317616563159,AEGEAN RICE CRACKERS 180 GR,AEGEAN RICE CRACKERS 180 GR
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,843bdb88-3650-425d-b7ff-6fb107a5ef72,9317616005437,9317616005437,AEGEAN SALT RST PISTACIOS 375,AEGEAN SALT RST PISTACIOS 375
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,f7c08b7d-8029-422c-a424-fd8bc7982f8a,9317616428625,9317616428625,AEGEAN SALT PISTACHIOS 270G,AEGEAN SALT PISTACHIOS 270G
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,f6901c1b-5f32-4b48-a115-06d2588c48ac,9317616005475,9317616005475,AEGEAN SESAME SEEDS 250 GR,AEGEAN SESAME SEEDS 250 GR
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,895faae3-162d-47b4-86fe-a68d504e92ad,9317616006595,9317616006595,AEGEAN SLT MAC CASHEW MIX 425 G,AEGEAN SLT MAC CASHEW MIX 425 G
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,2eb38fc5-b201-4e92-9881-bf694d3f5931,9317616005086,9317616005086,AEGEAN SMOKED ALMONDS 375 GR,AEGEAN SMOKED ALMONDS 375 GR
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,6226230b-edaf-4114-9e60-f1a9506ce3bd,9317616005307,9317616005307,AEGEAR ST & SALTED PEANUTS 500 G,AEGEAR ST & SALTED PEANUTS 500 G
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,33499556-ee36-4f33-bc6b-5ac1243baa0d,9315054005354,9315054005354,ALMONDS SLIVERED 100G,ALMONDS SLIVERED 100G
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,efccb4de-42d7-475c-9966-500c8be08e64,8683825023168,8683825023168,COLOURED SUGAR CHICKPEAS 350G,COLOURED SUGAR CHICKPEAS 350G
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,30bf51fb-8c44-4e0c-b920-460a1484aaf9,19321,19321,MACADAMIAS 1KG BAG,MACADAMIAS 1KG BAG
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,f802784f-7188-48c7-983b-7ff45c47c990,9315054009314,9315054009314,MARK GROC HONY MACADAMIAS 140G,MARK GROC HONY MACADAMIAS 140G
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,f4e43edb-061a-4223-9335-76efe8721251,9315054009468,9315054009468,MARK GROC PASTELLI 200 GR,MARK GROC PASTELLI 200 GR
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,a29c1cc0-6d19-4aa3-9e84-a619f8bfe74b,9315054005699,9315054005699,MARK GROC PINE NUTS 100 GR,MARK GROC PINE NUTS 100 GR
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,58fef629-2608-4879-b293-03f2a7af48d4,8683825023199,8683825023199,ROASTED CHICKPEAS  350G,ROASTED CHICKPEAS 350G
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,7231276f-2daa-43b1-a736-62ecefab5c27,9317616622306,9317616622306,SUNFLOWER KERBLS 500G,SUNFLOWER KERBLS 500G
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,7f531083-6b92-4418-859c-27de989ca69f,9341533002064,9341533002064,SUNFLOWER SEED R/SALTED 400G,SUNFLOWER SEED R/SALTED 400G
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,3bb9b771-a9cb-4ba9-a5b5-a2498dc9eaaa,6124,6124,WALNUTS 1KG,WALNUTS 1KG
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,p-open-btn-coffee,,52,Coffee,COFFEE
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,updated,p-open-btn-meat,,73,Meat,MEAT
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,inserted,price-list-16,,16,,UBER EATS ADJUSTMENT
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,resolved_duplicate,p-kb-pg7-btn9,20219,500039605485950023,,
C:\Users\Matthias\Downloads\mcpos\db\crisp-pos.sqlite,resolved_duplicate,p-kb-pg7-btn7,4017,500039605485950024,,
